"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Отзыв,"Отдыхали в бунгало с 25 08 22 Наш бунгало был занят(почему-то ?).Заселили в другой.Приезжаешь отдохнуть от городского шума,но не тут то было!Музыка так громыхает,что спать не возможно!Существуют же какие-то нормы приличия?!До 5 утра-это перебор.Почему администрация не оговаривает,чтобы гости соблюдали нормы приличия и тишины! Хотелось бы услышать ответ.",,3,август 2022 г.,отзыв авг. 2022,0,Нелли Г,https://www.tripadvisor.ru/Profile/E869KQ_,0,0,1,0,0,1,,авг. 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,"Очень понравилось, вернёмся ещё.","Отдыхали в парк отеле в 2020 году и сразу поняли, что вернёмся ещё. Нам очень нравится это место. ГОСТИНИЦА Проживали в гостинице Югославская. В этом году сделали ремонт, хотя и до этого там было прилично. Постельное, халаты, полотенца - в идеальном состоянии, как будто мы первые ими пользовались. Номер не большой, но уютный. Радует наличие и пространство балконов. ЗАВТРАКИ Завтраки замечательные (на любой вкус), горячая выпечка, блинчики, омлет, каши, молочная продукция, фрукты, овощи, кофе и т.д. Время для завтрака предостаточно, это актуально для тех, кто любит поспать. БАССЕЙН Это отдельный плюс данного отеля, то что он разделен на зоны. Подогрев и мелкая глубина бассейна для малышей очень радует. Наш сын 4-х лет вообще не вылазил от туда поскольку вода комфортная. Хотелось бы,чтоб вода в других бассейнах тоже подогревалась. Шезлонги, зонтики всегда есть в наличии. В общем нам всё понравилось. Территория, приветливый персонал, контенгент гостей.  Из минусов: Отсутствие сушилок (можно на балконе потолочные сделать) Отсутствие питьевой воды",,5,август 2022 г.,отзыв авг. 2022,0,Вера О,https://www.tripadvisor.ru/Profile/VeraOgon,0,0,1,0,0,1,,авг. 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Все очень понравилось,"Были там на конференции. Отзывчивый персонал, большая территория, отличный бассейн. Очень красивая природа. На территории бегают почти ручные кролики и суслики. Прекрасное озеро с катамаранами и SAPами",,5,август 2022 г.,отзыв авг. 2022,0,Andrey P,https://www.tripadvisor.ru/Profile/X2210PEandreyp,0,0,5,6,2,1,,май 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Парк отель Ая,"Отдыхали в Югославском, забронировали поздно вечером люкс на 4 этаже номер 405. Во-первых, балконы напрочь заклеены пленкой, тк идет ремонт фасада здания, пришлось оборвать пленку духота невозможная, во-вторых, в люксе не было бутилированной воды и зубных щеток!!! В ванной засорена раковина, а в душевой отсутствуют полки, некуда положить мыло и шампунь!!! На завтраках не было стеклянных кружек для кофе, предлагали воспользоваться пластиковыми...отстой! Четыре звезды явно не стоит, максимум две, кто себя не любит тем сюда((",,2,август 2022 г.,авг. 2022 г.,0,Лилия,https://www.tripadvisor.ru/Profile/_O7469AV,0,0,1,0,0,1,"Новосибирск, Россия",авг. 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,В целом нормально,"Отдыхали в 9 коттедже, номер 903. Номер нормальный, есть холодильник, чайник, телевизор. Почему-то именно в этом номере были голые стены, хотя в других декоративная штукатурка. Территория отеля ухоженная, чистая, есть куча платных развлечений Отдельно хочется отметить завтраки, очень большой выбор блюд, на любой вкус. К большому минусу хочется отнести отсутсвие элементарного игрового комплекса: горки, качели, песочница. А если быть точне, то ранее он был, но теперь его перенесли в парк аттракционов и сделали платным, 300 р за 30 минут. Вишенка на торте игровая в ресторане Грааль, ужасно грязная. Игрушек как таковых нет, все что имеется то карандаши с листками, конструктор и большие кубики. Неужели нельзя обустроить хоть какие-то бесплатные зоны для детей, ведь каждая вторая семья приезжает к вам с детьми",,3,июль 2022 г.,июль 2022 г.,1,Yankasind,https://www.tripadvisor.ru/Profile/Yankasind,0,0,5,1,0,2,,авг. 2016 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Впечатление испорчено,"Посетили с девочками парк 10.07.2022г. Первое впечатление от территории положительное, есть хорошие локации для фото. Но....  в воде во время фотосессии я наступила на разбитую бутылку и сильно порезала ногу. На помощь не торопясь пришла девушка. (Одна неквалифицированный медсестра на всю территорию).  Скору ждали час. Персонал пытался меня убедить, что я ногу порезала о камни. И якобы мужчина недавно тоже там ногу порезал. В итоге пока ждали, девочки достали отдуда бутылку битую.  Считаю что за те деньги, которые люди платят за вход, можно было бы потратить 15 минут утром, чтоб расчисть берег от стекла и мусора!  Берегите себя!",,3,июль 2022 г.,отзыв июль 2022,1,Татьяна Т,https://www.tripadvisor.ru/Profile/TANITA88888,0,0,1,1,0,1,,июль 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Отдыхали с супругой.,"Жили в ""Югославском"", с 15-29 июня 2022г. Люкс 2-х комнатный, на 3-ем этаже, на 2-ом продолжался ремонт!. Мы заселились первые, после ремонта этого номера! Во первых ни какого приветствия! (стоимость 18 тыс. за сутки), в прихожей не включался свет, ТВ, в одной комнате не работал (просто не было эл.питания), матрас очень старый и мягкий, пришлось спать на диване,Кондиционер был только в одной комнате и без пульта.Супруга целый день бегала на ресепшен. Вообщем долго все объяснять. Теперь о хорошем: территория очень красивая,зеленая, бассейн супер!,озеро супер!. Завтраки отличные! Не буду перечислять, было всё. Теперь негатив: Целые день на бассейне гремела забойная музыка(очень громкая) и на экране шла реклама СПА, переодически включали качегарку и дым шел на бассейн. Анимации ни какой не было, за исключением пенной вечеринки для детей.(За пять минут до начала, пробегала девушка и сообщала об этом).Ни какой развлекательной программы. (Хотел ещё написать про тренажерный зал, просто не буду!) В целом природа обалденная, экскурсии шикарные!",,3,июнь 2022 г.,отзыв июль 2022,2,Николай Б,https://www.tripadvisor.ru/Profile/S2053XA_,0,0,1,2,0,1,,июнь 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Семья в расстройстве,"Во-первых, в Югославском ремонт. По масштабам - до зимы. Жили под звуки перфоратора. Теперь селят с собаками - ночью слушали лай собак. Детской игровой зоны на улице нет, т.е. есть - платная - 300₽/30 мин. Цены на все конские - кружка пива 500₽, коктейль безалкогольный - 450₽ и т.д. Возле бассейна пол сгнил, торчат гвозди, можно пораниться. Дымит какая-то труба, на всей территории дышать нечем. Отношение персонала хамское. Больше сюда не приедем.",,1,июнь 2022 г.,отзыв июнь 2022,1,Иван Б,https://www.tripadvisor.ru/Profile/L3475ZS_,0,0,2,1,0,1,,июнь 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Отдыхал в течении 3 дней с сыном 12 лет!,"Не хотел писать, но раз проводится отель проводит опрос;) Решил и здесь оставить отзыв! Может кому-то он пригодиться! При отличном отеле - чудовищная жуткая организация работы персонала! Видно, что деньги вкладываются, но если персонал будет так работать - собственник банально ничего не заработает. На Рецепшн- заезжал параллельно с ещё одним гостем, выдали браслеты, они же и ключ от номера (это кстати очень здорово!), но … И я, и женщина, заезжающая параллельно со мной, смогли открыть номера только с 3 раза!!!! Для этого постоянно приходилось спускаться на Рецепшн! В номере убирались за 3 дня убрались один раз, на второй день (вечером) пришли с уборкой и попросили погулять часок, я естественно от уборки отказался! Не понимаю почему нельзя было сделать уборку в течении дня, когда нас там не было. Не было целый день!!!! Отдельная песня - еда! Завтрак в принципе неплохой, достаточно разнообразный, но сколько не приходили не было бутилированной питьевой воды, как сказал персонал - закупают мало, с вечера все выпивают на завтрак не хватает! ‍‍‍Бред!!!!!! Куда смотрит собственник! Не можете купить - накипятите с вечера - за ночь остынет! Обслуживание в ресторанах оставляет желать лучшего! Раз на раз на приходится! Пытались поужинать в Югославском, просидели за столиком с ребёнком около получаса - никто не подошёл. Ушли, пришлось есть в безобразном ресторане около бассейна, это вообще отдельная история, даже на буду все описывать, но одно… Пригласили к кассе, что бы оплатить, минут 10 простоял в очереди из 3 человека (напомню, это ресторан!!!!!!), так при оплате ещё и картрайдер отключился)))))))) Супер сервис!!!! И везде-везде примерно так! Я понимаю, что отдыхать поедут и так, и многие там слаще морковки не видели ничего, но все же … Обидно как-то! И ещё совет: показывают вечером кино около бассейна на большом экране - это здорово, но все кафе и бары в это время уже закрыты. А хочется смотреть кино, грызть попкорн или чипсы, пить колу. Собственник, теряешь деньги! И браслеты - сделайте обязательный депозит, уберите с территории все кассы и картрайдеры! Жесткий расчёт только по браслетам! Но при этом их пополнение на территории должно быть круглосуточным! И ещё для собственника, персонал вообщем то не плохой, а вот менеджмент - г…о! Теряете деньги! Можно ещё много написать, но … И этого хватит. Для такой цены - сервис должен быть повыше! Больше всего понравились суслики и кролик!",,2,июнь 2022 г.,июнь 2022 г.,3,mvsh74,https://www.tripadvisor.ru/Profile/mvsh74,0,0,4,14,1,5,"Казань, Россия",июль 2014 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Худший отель на моей памяти,"Омерзительный отель. В бунгало где остановилась моя мама, поступал дым из бани. Было возможно отравление угарным газом. Ночью играет музыка, невозможно заснуть. Персонал крайне некомпетентен. Общаются по хамски. В ресторане ждали блюда 2 часа.",,1,июнь 2022 г.,отзыв июнь 2022,3,Дмитрий С,https://www.tripadvisor.ru/Profile/Road53284865860,0,0,1,3,0,1,,март 2021 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Отзыв,"Отдыхали в бунгало с 25 08 22 Наш бунгало был занят(почему-то ?).Заселили в другой.Приезжаешь отдохнуть от городского шума,но не тут то было!Музыка так громыхает,что спать не возможно!Существуют же какие-то нормы приличия?!До 5 утра-это перебор.Почему администрация не оговаривает,чтобы гости соблюдали нормы приличия и тишины! Хотелось бы услышать ответ.",,3,август 2022 г.,отзыв авг. 2022,0,Нелли Г,https://www.tripadvisor.ru/Profile/E869KQ_,0,0,1,0,0,1,,авг. 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,"Очень понравилось, вернёмся ещё.","Отдыхали в парк отеле в 2020 году и сразу поняли, что вернёмся ещё. Нам очень нравится это место. ГОСТИНИЦА Проживали в гостинице Югославская. В этом году сделали ремонт, хотя и до этого там было прилично. Постельное, халаты, полотенца - в идеальном состоянии, как будто мы первые ими пользовались. Номер не большой, но уютный. Радует наличие и пространство балконов. ЗАВТРАКИ Завтраки замечательные (на любой вкус), горячая выпечка, блинчики, омлет, каши, молочная продукция, фрукты, овощи, кофе и т.д. Время для завтрака предостаточно, это актуально для тех, кто любит поспать. БАССЕЙН Это отдельный плюс данного отеля, то что он разделен на зоны. Подогрев и мелкая глубина бассейна для малышей очень радует. Наш сын 4-х лет вообще не вылазил от туда поскольку вода комфортная. Хотелось бы,чтоб вода в других бассейнах тоже подогревалась. Шезлонги, зонтики всегда есть в наличии. В общем нам всё понравилось. Территория, приветливый персонал, контенгент гостей.  Из минусов: Отсутствие сушилок (можно на балконе потолочные сделать) Отсутствие питьевой воды",,5,август 2022 г.,отзыв авг. 2022,0,Вера О,https://www.tripadvisor.ru/Profile/VeraOgon,0,0,1,0,0,1,,авг. 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Все очень понравилось,"Были там на конференции. Отзывчивый персонал, большая территория, отличный бассейн. Очень красивая природа. На территории бегают почти ручные кролики и суслики. Прекрасное озеро с катамаранами и SAPами",,5,август 2022 г.,отзыв авг. 2022,0,Andrey P,https://www.tripadvisor.ru/Profile/X2210PEandreyp,0,0,5,6,2,1,,май 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Парк отель Ая,"Отдыхали в Югославском, забронировали поздно вечером люкс на 4 этаже номер 405. Во-первых, балконы напрочь заклеены пленкой, тк идет ремонт фасада здания, пришлось оборвать пленку духота невозможная, во-вторых, в люксе не было бутилированной воды и зубных щеток!!! В ванной засорена раковина, а в душевой отсутствуют полки, некуда положить мыло и шампунь!!! На завтраках не было стеклянных кружек для кофе, предлагали воспользоваться пластиковыми...отстой! Четыре звезды явно не стоит, максимум две, кто себя не любит тем сюда((",,2,август 2022 г.,авг. 2022 г.,0,Лилия,https://www.tripadvisor.ru/Profile/_O7469AV,0,0,1,0,0,1,"Новосибирск, Россия",авг. 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,В целом нормально,"Отдыхали в 9 коттедже, номер 903. Номер нормальный, есть холодильник, чайник, телевизор. Почему-то именно в этом номере были голые стены, хотя в других декоративная штукатурка. Территория отеля ухоженная, чистая, есть куча платных развлечений Отдельно хочется отметить завтраки, очень большой выбор блюд, на любой вкус. К большому минусу хочется отнести отсутсвие элементарного игрового комплекса: горки, качели, песочница. А если быть точне, то ранее он был, но теперь его перенесли в парк аттракционов и сделали платным, 300 р за 30 минут. Вишенка на торте игровая в ресторане Грааль, ужасно грязная. Игрушек как таковых нет, все что имеется то карандаши с листками, конструктор и большие кубики. Неужели нельзя обустроить хоть какие-то бесплатные зоны для детей, ведь каждая вторая семья приезжает к вам с детьми",,3,июль 2022 г.,июль 2022 г.,1,Yankasind,https://www.tripadvisor.ru/Profile/Yankasind,0,0,5,1,0,2,,авг. 2016 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Отзыв,"Отдыхали в бунгало с 25 08 22 Наш бунгало был занят(почему-то ?).Заселили в другой.Приезжаешь отдохнуть от городского шума,но не тут то было!Музыка так громыхает,что спать не возможно!Существуют же какие-то нормы приличия?!До 5 утра-это перебор.Почему администрация не оговаривает,чтобы гости соблюдали нормы приличия и тишины! Хотелось бы услышать ответ.",,3,август 2022 г.,отзыв авг. 2022,0,Нелли Г,https://www.tripadvisor.ru/Profile/E869KQ_,0,0,1,0,0,1,,авг. 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,"Очень понравилось, вернёмся ещё.","Отдыхали в парк отеле в 2020 году и сразу поняли, что вернёмся ещё. Нам очень нравится это место. ГОСТИНИЦА Проживали в гостинице Югославская. В этом году сделали ремонт, хотя и до этого там было прилично. Постельное, халаты, полотенца - в идеальном состоянии, как будто мы первые ими пользовались. Номер не большой, но уютный. Радует наличие и пространство балконов. ЗАВТРАКИ Завтраки замечательные (на любой вкус), горячая выпечка, блинчики, омлет, каши, молочная продукция, фрукты, овощи, кофе и т.д. Время для завтрака предостаточно, это актуально для тех, кто любит поспать. БАССЕЙН Это отдельный плюс данного отеля, то что он разделен на зоны. Подогрев и мелкая глубина бассейна для малышей очень радует. Наш сын 4-х лет вообще не вылазил от туда поскольку вода комфортная. Хотелось бы,чтоб вода в других бассейнах тоже подогревалась. Шезлонги, зонтики всегда есть в наличии. В общем нам всё понравилось. Территория, приветливый персонал, контенгент гостей.  Из минусов: Отсутствие сушилок (можно на балконе потолочные сделать) Отсутствие питьевой воды",,5,август 2022 г.,отзыв авг. 2022,0,Вера О,https://www.tripadvisor.ru/Profile/VeraOgon,0,0,1,0,0,1,,авг. 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Все очень понравилось,"Были там на конференции. Отзывчивый персонал, большая территория, отличный бассейн. Очень красивая природа. На территории бегают почти ручные кролики и суслики. Прекрасное озеро с катамаранами и SAPами",,5,август 2022 г.,отзыв авг. 2022,0,Andrey P,https://www.tripadvisor.ru/Profile/X2210PEandreyp,0,0,5,6,2,1,,май 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Парк отель Ая,"Отдыхали в Югославском, забронировали поздно вечером люкс на 4 этаже номер 405. Во-первых, балконы напрочь заклеены пленкой, тк идет ремонт фасада здания, пришлось оборвать пленку духота невозможная, во-вторых, в люксе не было бутилированной воды и зубных щеток!!! В ванной засорена раковина, а в душевой отсутствуют полки, некуда положить мыло и шампунь!!! На завтраках не было стеклянных кружек для кофе, предлагали воспользоваться пластиковыми...отстой! Четыре звезды явно не стоит, максимум две, кто себя не любит тем сюда((",,2,август 2022 г.,авг. 2022 г.,0,Лилия,https://www.tripadvisor.ru/Profile/_O7469AV,0,0,1,0,0,1,"Новосибирск, Россия",авг. 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,В целом нормально,"Отдыхали в 9 коттедже, номер 903. Номер нормальный, есть холодильник, чайник, телевизор. Почему-то именно в этом номере были голые стены, хотя в других декоративная штукатурка. Территория отеля ухоженная, чистая, есть куча платных развлечений Отдельно хочется отметить завтраки, очень большой выбор блюд, на любой вкус. К большому минусу хочется отнести отсутсвие элементарного игрового комплекса: горки, качели, песочница. А если быть точне, то ранее он был, но теперь его перенесли в парк аттракционов и сделали платным, 300 р за 30 минут. Вишенка на торте игровая в ресторане Грааль, ужасно грязная. Игрушек как таковых нет, все что имеется то карандаши с листками, конструктор и большие кубики. Неужели нельзя обустроить хоть какие-то бесплатные зоны для детей, ведь каждая вторая семья приезжает к вам с детьми",,3,июль 2022 г.,июль 2022 г.,1,Yankasind,https://www.tripadvisor.ru/Profile/Yankasind,0,0,5,1,0,2,,авг. 2016 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Впечатление испорчено,"Посетили с девочками парк 10.07.2022г. Первое впечатление от территории положительное, есть хорошие локации для фото. Но....  в воде во время фотосессии я наступила на разбитую бутылку и сильно порезала ногу. На помощь не торопясь пришла девушка. (Одна неквалифицированный медсестра на всю территорию).  Скору ждали час. Персонал пытался меня убедить, что я ногу порезала о камни. И якобы мужчина недавно тоже там ногу порезал. В итоге пока ждали, девочки достали отдуда бутылку битую.  Считаю что за те деньги, которые люди платят за вход, можно было бы потратить 15 минут утром, чтоб расчисть берег от стекла и мусора!  Берегите себя!",,3,июль 2022 г.,отзыв июль 2022,1,Татьяна Т,https://www.tripadvisor.ru/Profile/TANITA88888,0,0,1,1,0,1,,июль 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Отдыхали с супругой.,"Жили в ""Югославском"", с 15-29 июня 2022г. Люкс 2-х комнатный, на 3-ем этаже, на 2-ом продолжался ремонт!. Мы заселились первые, после ремонта этого номера! Во первых ни какого приветствия! (стоимость 18 тыс. за сутки), в прихожей не включался свет, ТВ, в одной комнате не работал (просто не было эл.питания), матрас очень старый и мягкий, пришлось спать на диване,Кондиционер был только в одной комнате и без пульта.Супруга целый день бегала на ресепшен. Вообщем долго все объяснять. Теперь о хорошем: территория очень красивая,зеленая, бассейн супер!,озеро супер!. Завтраки отличные! Не буду перечислять, было всё. Теперь негатив: Целые день на бассейне гремела забойная музыка(очень громкая) и на экране шла реклама СПА, переодически включали качегарку и дым шел на бассейн. Анимации ни какой не было, за исключением пенной вечеринки для детей.(За пять минут до начала, пробегала девушка и сообщала об этом).Ни какой развлекательной программы. (Хотел ещё написать про тренажерный зал, просто не буду!) В целом природа обалденная, экскурсии шикарные!",,3,июнь 2022 г.,отзыв июль 2022,2,Николай Б,https://www.tripadvisor.ru/Profile/S2053XA_,0,0,1,2,0,1,,июнь 2022 г.
"Парк-отель ""Ая"" Aya Park Hotel",https://www.tripadvisor.ru/Hotel_Review-g4677719-d4651287-Reviews-Aya_Park_Hotel-Katun_Altai_Krai_Siberian_District.html,"ул. Нагорная, 1, Катунь 659635 Россия",Отели,,Отели,150,Семья в расстройстве,"Во-первых, в Югославском ремонт. По масштабам - до зимы. Жили под звуки перфоратора. Теперь селят с собаками - ночью слушали лай собак. Детской игровой зоны на улице нет, т.е. есть - платная - 300₽/30 мин. Цены на все конские - кружка пива 500₽, коктейль безалкогольный - 450₽ и т.д. Возле бассейна пол сгнил, торчат гвозди, можно пораниться. Дымит какая-то труба, на всей территории дышать нечем. Отношение персонала хамское. Больше сюда не приедем.",,1,июнь 2022 г.,отзыв июнь 2022,1,Иван Б,https://www.tripadvisor.ru/Profile/L3475ZS_,0,0,2,1,0,1,,июнь 2022 г.
