Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,:),"Посетила ваше кафе по рекомендации, заказанное блюдо понравилось. Для посещения кафе требуется qr-код. Интерьер: 7 из 10 Кухня: сложно оценить за разовое посещение, 8 из 10. Обслуживание: 10 из 10. Местоположение: судя по названию, центровой центр 10 из 10.",,5,февраль 2022 г.,26 февраля 2022 г.,0,margobiz,https://www.tripadvisor.ru/Profile/margobiz,1,0,130,55,5,15,"Канск, Россия",янв. 2018 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,🔥,"Кухня и интерьер на высоте! Это то место где встречаются все социальные слои. Очень качественная мебель, клиентоориентированный персонал, десерты супер!",,5,май 2021 г.,8 мая 2021 г.,,Евгений Ш,https://www.tripadvisor.ru/Profile/_X7223KM,0,0,1,0,0,1,,май 2021 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,"Плохой сервис, вкусная еда","Были дважды в кафе с супругой. К еде только одно замечание. Поке с майонезом - это не нормально. И официантка не предупредила об этом и не стала вычитать это блюдо из счёта На второй день было сильно хуже. Другая официантка 1. не запомнила заказ и я ещё дополнительно 10 мин ждал пасту 2. абсолютно не знает меню на тему, что содержится в блюде, какое специальное пиво в меню и др. Итого. Сервис = 2.5. Кухня = 4.5",,3,август 2020 г.,30 августа 2020 г.,0,210ilyam,https://www.tripadvisor.ru/Profile/210ilyam,0,0,3,0,1,3,"Калининград, Россия",нояб. 2016 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Отличное кафе,Очень вкусная еда. Прекрасная подача и цены средние. Обычно бываю на завтраках. Очень советую. Кофе не самый лучший на 4 из 5.,,5,февраль 2020 г.,18 февраля 2020 г.,0,polovinochka,https://www.tripadvisor.ru/Profile/polovinochka,5,0,945,185,6,39,"Барнаул, Россия",июль 2016 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Очень вкусное место,"Присоединяюсь ко всем положительным отзывам, действительно очень хорошее и вкусное место! Рекомендую!",,5,февраль 2020 г.,12 февраля 2020 г.,1  ,N6596SC_,https://www.tripadvisor.ru/Profile/N6596SC_,0,0,18,12,3,10,"Москва, Россия",март 2015 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Самая лучшая кофейня в городе!,"Самое любимое место нашей семьи в городе, здесь можно позавтракать, пообедать и вкусно поужинать! Отличное время работы с 7ч.утра! Кофейня всегда полна народу, это говорит о многом! Очень советую для посещения, здесь готовят самые вкусные сырники и варят потрясающий кофе!",,5,январь 2020 г.,6 февраля 2020 г.,,Анна Д,https://www.tripadvisor.ru/Profile/Annnnuuuta,0,0,62,8,4,15,"Барнаул, Россия",март 2015 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Одно из лучших мест в Барнауле,"Была по работе в городе, искала хорошее место для встречи. Была приятно удивлена. Начнем со входа. Чехол на ручке входной двери, это есть у других тоже, но впервые я с этим столкнулась у них. Даже без перчаток зимой спокойно открывать можно дверь, обморожения не будет) Красивый интерьер, при этом ничего необычного. Чисто, уютно, теплые тона, много коричневого цвета, светло. Приятный персонал, всегда отвечают на телефон, когда звонишь, никто не грубит, приветливые и милые. Еда. Людей из больших городов сложно удивить, но мои гости были в восторге. Это место где картинка в меню полностью соответствует готовому блюду. Да, цена дороже обычных кафе, но качество и объем полностью себя оправдывают. Вкусно, красиво, идеально. Делала заказ на завтрак, нас ждал стол, еда подана в указанное время, никаких задержек по времени или отклонений. Спасибо руководству, что создали такое место. Отдельная благодарность сотрудникам! Вы создаете атмосферу этого места!",,5,ноябрь 2019 г.,27 ноября 2019 г.,0,LeilaRuslanovna,https://www.tripadvisor.ru/Profile/LeilaRuslanovna,0,0,12,12,2,5,,июль 2019 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Вкусное меню и кофе,"Замечательное заведение в самом центре города! Радует новое меню с разнообразием завтраков, мясных блюд и закусок! Очень тёплая и уютная атмосфера! Единственный минус-почему в 21 веке просьба принести стакан обычной фильтрованной воды вызывает такое недоумение? Неужели в заведении такого уровня это так проблематично? Даже в дорогих столичных ресторанах это воспринимается нормально и естественно! ‍♀️ Просьба принять к вниманию!",,5,ноябрь 2019 г.,6 ноября 2019 г.,0,pl-anastasia,https://www.tripadvisor.ru/Profile/pl-anastasia,0,0,14,5,3,7,,февр. 2018 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Вкуснейшая кофейня.,"Милый интерьер , чистота , порядок , быстрое обслуживание . Ассортимент меню замечательный , исполнение юл.д и вкус на пять. Очень вкусные десерты. Нормальные цены . Есть небольшой минус , всегда нет мест ), но для самого заведения это огромный плюс.",,5,октябрь 2019 г.,4 ноября 2019 г.,2  ,marytitova1969,https://www.tripadvisor.ru/Profile/marytitova1969,0,0,399,144,6,70,"Барнаул, Россия",апр. 2013 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,СУПЕР!,"Место замечательное -кухня достойная и по вкусу и по цене! Официанты и бариста супер ! Напрягает количество орущих и бегающих детей, не оставляет ощущение детского кафе!Не хотелось бы оставаться в этом ощущении!",,4,октябрь 2019 г.,30 октября 2019 г.,,selena280418,https://www.tripadvisor.ru/Profile/selena280418,0,0,4,1,1,3,,июнь 2019 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Достойно,"Хорошая гостиница в самом центре Барнаула. Прекрасно оборудованные просторные номера со всем необходимым, вплоть до посуды и столовых приборов. По запросу приносят гладильную доску и утюг. Хорошие завтраки. Одну позицию сняла за ожидание горячей воды. Чтобы пошла действителдьнго горячая, надо минут 10 спускать воду. А какт-то утром один наш коллега горячей воды так и не дождался.",,4,октябрь 2019 г.,26 октября 2019 г.,0,KissaPtah,https://www.tripadvisor.ru/Profile/KissaPtah,0,1,63,29,5,19,"Москва, Россия",авг. 2015 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,"Вкусные, недорогие сытные завтраки","Ходил завтракать из соседней, одноименной гостиницы. И утром и днём всегда много народу. Очень сытные завтраки, брал французский бранч и крем-суп - всё понравилось.",,5,октябрь 2019 г.,10 октября 2019 г.,1  ,Сергей О,https://www.tripadvisor.ru/Profile/_I1313HS,0,0,117,56,5,35,"Москва, Россия",март 2015 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,О Кухне,"Место конечно центральное, но кухня далека от идеала.... На уровне 3+ по пятибалльной шкале Заказывал уха из форели,утиная грудка с печёной тыквой, милшейк Сникерс,вино Уха из консервированного лосося типа форели, щукой и не пахнет как из названия так и факта консервов. Утиная грудка с печёной тыквой тоже хороших впечатлений не прибавила-кусочки тыквы пережарены в соевом соусе, грудка была бы хороша сама по себе как мясо но всё испортило обилие перца и специй из-за которого вкус мяса пропадал вовсе,вроде бы сочное непередерданное а вкуса нет,обжигает небо. Соус апельсиновый не выразительный, лучше бы подошёл другой, брусничный например...ну и наконец милшейк Сникерс якобы с домашней карамелью,арахисом и взбитыми сливками...по факту просто Сникерс замешанный в блендере с молоком и мороженным...с таким вкусом батончика с избытком сахара приторно сладким трудно что-то спутать... Вино обычное как и еда.. столовая люкс, Кухня обычная для такого местоположения могла быть и приличнее, но видно что рассчитано на поток а не на авторскую кухню...",,3,июль 2019 г.,23 июля 2019 г.,0,Maketodo,https://www.tripadvisor.ru/Profile/Maketodo,0,0,1,0,0,1,,июль 2019 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,прекрасная кофейня!,"вкусная, свежая еда, можно тут или с собой, несмотря на то что кофейня - вкусные блюда основного меню, вежливый персонал, атмосфера уютная",,5,сентябрь 2018 г.,11 июля 2019 г.,1  ,lela2303,https://www.tripadvisor.ru/Profile/lela2303,1,0,39,6,3,8,,июль 2019 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Категорически советую!,"Отличное, просто супер место! Отличная, очень вкусная кухня, и далеко не только кофе. Брали рёбра, сырные тарелки, салаты из овощей и с ростбифом, десерты - все очень вкусно, продукты очень свежие. Сами с Москвы. Есть с чем сравнивать, много где бывали. И все что описано выше - по крайне демократичной цене! Интерьер и атмосфера, музыка фоном - тоже все супер. Так что советую всем. Давайте поднимем на первое место в рейтинге! Они реально достойны!!",,5,май 2019 г.,21 мая 2019 г.,0,LPAlex,https://www.tripadvisor.ru/Profile/LPAlex,1,3,67,93,5,72,"Москва, Россия",нояб. 2012 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Уютная кофейня,"Вкусная еда, прекрасное расположение, красивый интерьер, есть кофе с миндальным молоком. Цены умеренные.",,5,май 2019 г.,12 мая 2019 г.,0,OlgaSinickaya,https://www.tripadvisor.ru/Profile/OlgaSinickaya,0,0,21,2,3,6,"Змеиногорск, Россия",янв. 2018 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Грязная посуда!!!!!,"В первые посетила это заведение, подруга посоветовала. Заказали кофе, чай авторский, суп и сырники, Мороженое. Началось все с того, что я попросила поменять чайную пару, поменяли но такое ощущение что её обратно принесли, вся в потеках от предыдущего напитка, явно кофе!Еда вкусная, претензий нет, но мороженое забыли, посуду не пытались убрать грязную, причём не только за нашим столом, за соседними такой же срач был. После чего я попросила пригласить менеджера, которого даже нет. Спросила официантов почему такая проблема с посудой, самим приятно было бы пить, сказали нет, но борятся с этой бедой. На кофемашине стояли такие же грязные кружки... Так что грязная посуда и отсутствие внимания официантов это ваш минус!",,2,май 2019 г.,12 мая 2019 г.,0,451julijaa,https://www.tripadvisor.ru/Profile/451julijaa,0,0,2,1,0,3,Россия,июнь 2017 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Стильно и вкусно,"В кафе отличное меню и вкусные блюда. Есть постное меню, причём не мафин и кофе на соевом молоке, а все: и салаты и суп и основные блюда и десерты и вся кофейная карта на соевом и миндальном молоке. Отлично!",,5,апрель 2019 г.,3 апреля 2019 г.,0,osipov75,https://www.tripadvisor.ru/Profile/osipov75,0,0,302,136,6,206,"Москва, Россия",март 2012 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Замечательная гостиница в центре Барнаула,"Гостиница находится в самом центре города, очень удобное расположение. Рядом находится кофейня Тревелерс и в самом здании отеля - кофейня Центральная, где можно полноценно , вкусно и по приемлемой цене покушать. Заселение прошло очень быстро, могу высоко оценить работу ресепшн. Мой номер выходил на дорогу , однако какого то сильного шума я не заметила. Уборка замечательная, очень чистая постель и полотенца. Кровать удобная. Вместительный шкаф-купе. Имеется гладильная доска, утюг, сейф, чайник, принадлежности для чая и кофе , вода , письменный стол. В ванной комнате достаточное количество туалетных принадлежностей, каждый день все докладывают. Завтраки очень разнообразные, на любой вкус, все свежее и вкусное. Очень рекомендацию гостиницу для деловых поездок !",,5,март 2019 г.,28 марта 2019 г.,0,599lalay,https://www.tripadvisor.ru/Profile/599lalay,1,0,178,42,5,20,,авг. 2014 г.
Центральная,https://www.tripadvisor.ru/Restaurant_Review-g737147-d6186044-Reviews-Tsentralnaya-Barnaul_Altai_Krai_Siberian_District.html,"Ленина проспект, 57, Барнаул 656049 Россия",Рестораны,,Рестораны,91,Очень вкусно!,"Посетили место в обеденное время, оба зала были почти полностью заполнены. Наш заказ: два цезаря с креветками, крем-суп из брокколи, греческий бранч и два рафа цитрусовый и с марципаном. Блюда подали очень быстро! Все очень красиво и вкусно! Просто 10 из 10. Меню завтраков работает все время (кроме каш). Качество кофе я, правда, не оценила, но еда и обслуживание затмило все недочеты. Рекомендую к посещению!!!",,5,март 2019 г.,3 марта 2019 г.,0,sveta2609,https://www.tripadvisor.ru/Profile/sveta2609,0,0,62,45,4,7,"Белокуриха, Россия",сент. 2017 г.
